  TETRISS.cpp
c:\users\lenovo\desktop\포트폴이오\tetris\tetriss\tetriss.cpp(48): warning C4838: 'int'에서 'SHORT'(으)로의 변환에는 축소 변환이 필요합니다.
c:\users\lenovo\desktop\포트폴이오\tetris\tetriss\tetriss.cpp(215): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
c:\users\lenovo\desktop\포트폴이오\tetris\tetriss\tetriss.cpp(227): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
c:\users\lenovo\desktop\포트폴이오\tetris\tetriss\tetriss.cpp(241): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
c:\users\lenovo\desktop\포트폴이오\tetris\tetriss\tetriss.cpp(252): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
c:\users\lenovo\desktop\포트폴이오\tetris\tetriss\tetriss.cpp(264): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
c:\users\lenovo\desktop\포트폴이오\tetris\tetriss\tetriss.cpp(316): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
c:\users\lenovo\desktop\포트폴이오\tetris\tetriss\tetriss.cpp(327): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
c:\users\lenovo\desktop\포트폴이오\tetris\tetriss\tetriss.cpp(353): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
c:\users\lenovo\desktop\포트폴이오\tetris\tetriss\tetriss.cpp(364): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
c:\users\lenovo\desktop\포트폴이오\tetris\tetriss\tetriss.cpp(375): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
c:\users\lenovo\desktop\포트폴이오\tetris\tetriss\tetriss.cpp(386): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
c:\users\lenovo\desktop\포트폴이오\tetris\tetriss\tetriss.cpp(409): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
c:\users\lenovo\desktop\포트폴이오\tetris\tetriss\tetriss.cpp(430): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
  TETRISS.vcxproj -> C:\Users\lenovo\Desktop\포트폴이오\Tetris\Debug\TETRISS.exe
